NEAT_ParametersStart
Link 4 16 4 0 0.25904111
Link 5 16 5 0 0.31485946
Link 6 16 6 0 0.57737968
Link 7 16 7 0 -0.07858516
Link 8 16 8 0 0.11795404
Link 9 16 9 0 0.17831965
Link 10 16 10 0 0.85851619
Link 11 16 11 0 0.85653249
Link 12 16 12 0 0.49183630
Link 13 16 13 0 -0.02218696
Link 14 16 14 0 0.28034303
Link 15 16 15 0 0.50080874
Link 1 17 16 0 -0.76998199
Link 2 17 17 0 -0.11029389
Link 3 17 18 0 0.21024201
Link 4 17 19 0 -0.80904569
Link 5 17 20 0 -0.35651723
Link 6 17 21 0 0.24292734
Link 7 17 22 0 0.39094211
Link 8 17 23 0 -0.35706656
Link 9 17 24 0 0.45762505
Link 10 17 25 0 0.09756767
Link 11 17 26 0 0.14371166
Link 12 17 27 0 -0.21967223
Link 13 17 28 0 0.26548051
Link 14 17 29 0 0.32270272
Link 15 17 30 0 0.07177953
Link 1 18 31 0 -0.93771172
Link 2 18 32 0 -0.51902829
Link 3 18 33 0 -0.82543413
Link 4 18 34 0 -0.73696097
Link 5 18 35 0 0.31180761
Link 6 18 36 0 -0.20804468
Link 7 18 37 0 0.37498093
Link 8 18 38 0 -0.00650044
Link 9 18 39 0 0.04367199
Link 10 18 40 0 0.11325419
Link 11 18 41 0 -0.31116672
Link 12 18 42 0 -0.06985687
Link 13 18 43 0 0.29282510
Link 14 18 44 0 0.03994873
Link 15 18 45 0 0.00289926
Link 1 19 46 0 -0.16565447
Link 2 19 47 0 -0.05783258
Link 3 19 48 0 -0.19965209
Link 4 19 49 0 -0.09646901
Link 5 19 50 0 -0.23523667
Link 6 19 51 0 0.55110324
Link 7 19 52 0 -0.29074984
Link 8 19 53 0 -0.24506363
Link 9 19 54 0 -0.21945860
Link 10 19 55 0 0.68324839
Link 11 19 56 0 0.12100589
Link 12 19 57 0 0.27732170
Link 13 19 58 0 0.14450514
Link 14 19 59 0 -0.26526688
Link 15 19 60 0 -0.11740471
Link 1 20 61 0 -0.37513352
Link 2 20 62 0 0.02606281
Link 3 20 63 0 0.26252022
Link 4 20 64 0 0.28678243
Link 5 20 65 0 -0.03588977
Link 6 20 66 0 -0.29532762
Link 7 20 67 0 0.81212806
Link 8 20 68 0 -0.47468490
Link 9 20 69 0 -0.44819483
Link 10 20 70 0 0.27268288
Link 11 20 71 0 0.24610126
Link 12 20 72 0 -0.35798212
Link 13 20 73 0 0.31318094
Link 14 20 74 0 -0.16147343
Link 15 20 75 0 0.57194739
GenomeEnd

GenomeStart 10821
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 -1.51510666
Link 2 16 2 0 2.95823542
Link 3 16 3 0 -0.45854060
Link 4 16 4 0 3.81309702
Link 5 16 5 0 -1.23526719
Link 6 16 6 0 1.59067049
Link 7 16 7 0 0.43818476
Link 8 16 8 0 2.56363109
Link 9 16 9 0 1.00079348
Link 10 16 10 0 -2.75801874
Link 11 16 11 0 -3.24452956
Link 12 16 12 0 4.65193640
Link 13 16 13 0 -1.83327738
Link 14 16 14 0 3.71781060
Link 15 16 15 0 4.51257363
Link 1 17 16 0 -1.01002914
Link 2 17 17 0 4.67299417
Link 3 17 18 0 -2.92172765
Link 4 17 19 0 1.49986267
Link 5 17 20 0 -3.24240852
Link 6 17 21 0 -0.73239845
Link 7 17 22 0 1.66023743
Link 8 17 23 0 0.20758309
Link 9 17 24 0 -2.62419507
Link 10 17 25 0 -0.34228034
Link 11 17 26 0 -4.55809198
Link 12 17 27 0 2.32830287
Link 13 17 28 0 -2.27460555
Link 14 17 29 0 -0.08467360
Link 15 17 30 0 3.62570574
Link 1 18 31 0 -2.74394971
Link 2 18 32 0 -2.65636158
Link 3 18 33 0 -1.38115329
Link 4 18 34 0 3.96569720
Link 5 18 35 0 -0.86725211
Link 6 18 36 0 -1.99128697
Link 7 18 37 0 1.38590655
Link 8 18 38 0 -0.01153600
Link 9 18 39 0 0.04613636
Link 10 18 40 0 -1.34806360
Link 11 18 41 0 0.34966582
Link 12 18 42 0 -2.38430433
Link 13 18 43 0 -5.52500992
Link 14 18 44 0 1.43136387
Link 15 18 45 0 1.85291604
Link 1 19 46 0 -4.55838191
Link 2 19 47 0 0.15070040
Link 3 19 48 0 -0.72807054
Link 4 19 49 0 -0.14564959
Link 5 19 50 0 1.23232215
Link 6 19 51 0 -0.49629200
Link 7 19 52 0 2.34766686
Link 8 19 53 0 -0.75498215
Link 9 19 54 0 -1.76262703
Link 10 19 55 0 -4.04720450
Link 11 19 56 0 -2.24896237
Link 12 19 57 0 2.90963469
Link 13 19 58 0 4.32550279
Link 14 19 59 0 -0.13996551
Link 15 19 60 0 2.20337535
Link 1 20 61 0 -2.46658223
Link 2 20 62 0 -2.59929197
Link 3 20 63 0 5.19968261
Link 4 20 64 0 3.79008606
Link 5 20 65 0 6.86555834
Link 6 20 66 0 2.46675771
Link 7 20 67 0 -1.71594134
Link 8 20 68 0 2.84344004
Link 9 20 69 0 1.80537584
Link 10 20 70 0 -4.20956297
Link 11 20 71 0 -0.71151616
Link 12 20 72 0 -2.29289568
Link 13 20 73 0 1.00131230
Link 14 20 74 0 0.53706473
Link 15 20 75 0 -0.14346751
GenomeEnd

GenomeStart 10822
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 -1.54612110
Link 2 16 2 0 3.46285897
Link 3 16 3 0 -0.19272439
Link 4 16 4 0 4.30200354
Link 5 16 5 0 0.48158971
Link 6 16 6 0 0.85902737
Link 7 16 7 0 -0.52589496
Link 8 16 8 0 -0.64033937
Link 9 16 9 0 1.47348704
Link 10 16 10 0 -3.28614154
Link 11 16 11 0 -2.74456008
Link 12 16 12 0 3.96362957
Link 13 16 13 0 -3.17172765
Link 14 16 14 0 4.14812159
Link 15 16 15 0 3.76310770
Link 1 17 16 0 -0.90603732
Link 2 17 17 0 4.03172399
Link 3 17 18 0 -2.92172765
Link 4 17 19 0 1.77780999
Link 5 17 20 0 -2.74298837
Link 6 17 21 0 -0.57244331
Link 7 17 22 0 -0.64619892
Link 8 17 23 0 0.23867382
Link 9 17 24 0 -1.80183569
Link 10 17 25 0 -1.27500229
Link 11 17 26 0 -2.36996063
Link 12 17 27 0 2.61777093
Link 13 17 28 0 -1.86874752
Link 14 17 29 0 -0.60070345
Link 15 17 30 0 3.87866604
Link 1 18 31 0 -2.22421949
Link 2 18 32 0 -3.08140812
Link 3 18 33 0 -1.48255104
Link 4 18 34 0 3.75107578
Link 5 18 35 0 -1.04609058
Link 6 18 36 0 -0.60902738
Link 7 18 37 0 1.27840510
Link 8 18 38 0 -3.20151372
Link 9 18 39 0 4.26184500
Link 10 18 40 0 -3.43587298
Link 11 18 41 0 -1.75570696
Link 12 18 42 0 -2.76200903
Link 13 18 43 0 -6.20984527
Link 14 18 44 0 3.92678610
Link 15 18 45 0 0.89226966
Link 1 19 46 0 -4.46312601
Link 2 19 47 0 -0.07200842
Link 3 19 48 0 -1.21045373
Link 4 19 49 0 0.60419019
Link 5 19 50 0 1.96259194
Link 6 19 51 0 -0.39329203
Link 7 19 52 0 1.62868130
Link 8 19 53 0 -0.77943510
Link 9 19 54 0 -0.61558885
Link 10 19 55 0 -3.57309946
Link 11 19 56 0 -3.19803461
Link 12 19 57 0 3.05379650
Link 13 19 58 0 6.90477462
Link 14 19 59 0 -0.03147221
Link 15 19 60 0 2.57604450
Link 1 20 61 0 -2.47569964
Link 2 20 62 0 -3.06374554
Link 3 20 63 0 4.50164800
Link 4 20 64 0 3.79008606
Link 5 20 65 0 6.86555834
Link 6 20 66 0 1.32758950
Link 7 20 67 0 -1.62472915
Link 8 20 68 0 3.92768639
Link 9 20 69 0 0.93872646
Link 10 20 70 0 -4.06254006
Link 11 20 71 0 -0.58570360
Link 12 20 72 0 -3.33811648
Link 13 20 73 0 0.48744163
Link 14 20 74 0 0.37025056
Link 15 20 75 0 -0.35156560
GenomeEnd

GenomeStart 10823
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 -1.57713553
Link 2 16 2 0 -0.16406751
Link 3 16 3 0 -0.03433332
Link 4 16 4 0 3.81309702
Link 5 16 5 0 -0.77588733
Link 6 16 6 0 0.98327586
Link 7 16 7 0 -1.48997467
Link 8 16 8 0 2.56363109
Link 9 16 9 0 3.51681570
Link 10 16 10 0 -5.81696524
Link 11 16 11 0 -3.07469405
Link 12 16 12 0 1.81913205
Link 13 16 13 0 -1.83327738
Link 14 16 14 0 4.71645253
Link 15 16 15 0 2.19101535
Link 1 17 16 0 -0.80204550
Link 2 17 17 0 4.67299417
Link 3 17 18 0 -2.92172765
Link 4 17 19 0 1.80924406
Link 5 17 20 0 -3.31064791
Link 6 17 21 0 -0.73239845
Link 7 17 22 0 1.66023743
Link 8 17 23 0 0.26976455
Link 9 17 24 0 -1.04661702
Link 10 17 25 0 -0.34228034
Link 11 17 26 0 -0.18182928
Link 12 17 27 0 2.65828425
Link 13 17 28 0 -2.27460555
Link 14 17 29 0 -0.08467360
Link 15 17 30 0 3.62570574
Link 1 18 31 0 -1.70448927
Link 2 18 32 0 -3.50645466
Link 3 18 33 0 -1.58394879
Link 4 18 34 0 3.53645436
Link 5 18 35 0 -1.22492904
Link 6 18 36 0 -1.90278329
Link 7 18 37 0 1.17090365
Link 8 18 38 0 0.85160375
Link 9 18 39 0 0.04613636
Link 10 18 40 0 -2.17656484
Link 11 18 41 0 -3.86107974
Link 12 18 42 0 -2.38430433
Link 13 18 43 0 -5.52500992
Link 14 18 44 0 1.43136387
Link 15 18 45 0 1.90205084
Link 1 19 46 0 -4.61507004
Link 2 19 47 0 0.15070040
Link 3 19 48 0 -0.21390996
Link 4 19 49 0 1.35402997
Link 5 19 50 0 0.42037721
Link 6 19 51 0 -0.29029206
Link 7 19 52 0 0.90969573
Link 8 19 53 0 -1.44965972
Link 9 19 54 0 5.20255135
Link 10 19 55 0 -4.04720450
Link 11 19 56 0 -2.24896237
Link 12 19 57 0 2.90963469
Link 13 19 58 0 5.81877346
Link 14 19 59 0 1.79857021
Link 15 19 60 0 2.20337535
Link 1 20 61 0 -2.46658223
Link 2 20 62 0 -3.00556963
Link 3 20 63 0 5.19281594
Link 4 20 64 0 3.79008606
Link 5 20 65 0 6.73081912
Link 6 20 66 0 0.18842128
Link 7 20 67 0 -1.71594134
Link 8 20 68 0 4.29268776
Link 9 20 69 0 1.80537584
Link 10 20 70 0 -4.20956297
Link 11 20 71 0 -0.71151616
Link 12 20 72 0 1.77471236
Link 13 20 73 0 0.49787896
Link 14 20 74 0 2.67818232
Link 15 20 75 0 -0.13385418
GenomeEnd

GenomeStart 10824
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 -1.51510666
Link 2 16 2 0 2.90585803
Link 3 16 3 0 -1.23801386
Link 4 16 4 0 3.81309702
Link 5 16 5 0 -1.23526719
Link 6 16 6 0 1.59067049
Link 7 16 7 0 0.43818476
Link 8 16 8 0 2.86397137
Link 9 16 9 0 1.00079348
Link 10 16 10 0 -2.75801874
Link 11 16 11 0 -3.30304117
Link 12 16 12 0 4.65193640
Link 13 16 13 0 -1.38755455
Link 14 16 14 0 3.71781060
Link 15 16 15 0 4.51257363
Link 1 17 16 0 -1.01002914
Link 2 17 17 0 4.67299417
Link 3 17 18 0 -2.92172765
Link 4 17 19 0 1.19524979
Link 5 17 20 0 -2.70784631
Link 6 17 21 0 -0.73239845
Link 7 17 22 0 1.66023743
Link 8 17 23 0 1.67619861
Link 9 17 24 0 -2.62419507
Link 10 17 25 0 -0.34228034
Link 11 17 26 0 -4.55809198
Link 12 17 27 0 2.32830287
Link 13 17 28 0 -1.90147862
Link 14 17 29 0 -0.08467360
Link 15 17 30 0 3.93997009
Link 1 18 31 0 -2.74394971
Link 2 18 32 0 -2.65636158
Link 3 18 33 0 -1.38115329
Link 4 18 34 0 3.96569720
Link 5 18 35 0 -0.86725211
Link 6 18 36 0 -1.99128697
Link 7 18 37 0 1.38590655
Link 8 18 38 0 -0.01153600
Link 9 18 39 0 0.04613636
Link 10 18 40 0 -0.04225288
Link 11 18 41 0 0.34966582
Link 12 18 42 0 -2.38430433
Link 13 18 43 0 -5.52500992
Link 14 18 44 0 1.43136387
Link 15 18 45 0 1.87725455
Link 1 19 46 0 -4.55838191
Link 2 19 47 0 0.15070040
Link 3 19 48 0 -1.16059412
Link 4 19 49 0 0.88839381
Link 5 19 50 0 1.23232215
Link 6 19 51 0 -0.49629200
Link 7 19 52 0 2.34766686
Link 8 19 53 0 -0.75498215
Link 9 19 54 0 -2.09436323
Link 10 19 55 0 -4.04720450
Link 11 19 56 0 -2.24896237
Link 12 19 57 0 2.90963469
Link 13 19 58 0 4.32550279
Link 14 19 59 0 -0.13996551
Link 15 19 60 0 0.28574480
Link 1 20 61 0 -2.25730155
Link 2 20 62 0 -2.59929197
Link 3 20 63 0 5.19968261
Link 4 20 64 0 3.79008606
Link 5 20 65 0 6.86555834
Link 6 20 66 0 2.03591266
Link 7 20 67 0 -1.71594134
Link 8 20 68 0 2.84344004
Link 9 20 69 0 2.33014161
Link 10 20 70 0 -3.63440352
Link 11 20 71 0 -0.71151616
Link 12 20 72 0 -2.29289568
Link 13 20 73 0 -3.64830470
Link 14 20 74 0 -1.78386792
Link 15 20 75 0 -0.14346751
GenomeEnd

GenomeStart 10825
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 -2.69251076
Link 2 16 2 0 2.95823542
Link 3 16 3 0 -0.84421827
Link 4 16 4 0 3.81309702
Link 5 16 5 0 -1.23526719
Link 6 16 6 0 2.29213843
Link 7 16 7 0 0.43818476
Link 8 16 8 0 0.22110660
Link 9 16 9 0 2.35871456
Link 10 16 10 0 -2.75801874
Link 11 16 11 0 -3.24452956
Link 12 16 12 0 4.10023804
Link 13 16 13 0 -1.83327738
Link 14 16 14 0 3.71781060
Link 15 16 15 0 4.51257363
Link 1 17 16 0 -1.01002914
Link 2 17 17 0 1.38285470
Link 3 17 18 0 -2.92172765
Link 4 17 19 0 1.49986267
Link 5 17 20 0 -5.61564989
Link 6 17 21 0 -0.73239845
Link 7 17 22 0 1.66023743
Link 8 17 23 0 -0.08295312
Link 9 17 24 0 -2.62419507
Link 10 17 25 0 -0.34228034
Link 11 17 26 0 -4.55809198
Link 12 17 27 0 0.99151585
Link 13 17 28 0 -2.27460555
Link 14 17 29 0 0.20647298
Link 15 17 30 0 3.62570574
Link 1 18 31 0 -2.73426008
Link 2 18 32 0 -2.88853114
Link 3 18 33 0 -1.38115329
Link 4 18 34 0 3.96569720
Link 5 18 35 0 -0.86725211
Link 6 18 36 0 -1.99128697
Link 7 18 37 0 1.38590655
Link 8 18 38 0 -0.01153600
Link 9 18 39 0 0.04613636
Link 10 18 40 0 1.40574358
Link 11 18 41 0 0.34966582
Link 12 18 42 0 -1.80559709
Link 13 18 43 0 -3.86625263
Link 14 18 44 0 1.43136387
Link 15 18 45 0 0.18347728
Link 1 19 46 0 -4.42967009
Link 2 19 47 0 -0.12388989
Link 3 19 48 0 -1.31074519
Link 4 19 49 0 -0.14564959
Link 5 19 50 0 1.23232215
Link 6 19 51 0 1.52327036
Link 7 19 52 0 2.34766686
Link 8 19 53 0 -0.75498215
Link 9 19 54 0 -1.76262703
Link 10 19 55 0 -4.04720450
Link 11 19 56 0 -2.91449477
Link 12 19 57 0 4.01455733
Link 13 19 58 0 4.32550279
Link 14 19 59 0 -0.13996551
Link 15 19 60 0 1.91360210
Link 1 20 61 0 -2.46658223
Link 2 20 62 0 -2.67688528
Link 3 20 63 0 6.37479781
Link 4 20 64 0 3.79008606
Link 5 20 65 0 6.20902890
Link 6 20 66 0 2.12334819
Link 7 20 67 0 -1.71594134
Link 8 20 68 0 2.84344004
Link 9 20 69 0 1.80537584
Link 10 20 70 0 -4.20956297
Link 11 20 71 0 -0.71151616
Link 12 20 72 0 -2.29289568
Link 13 20 73 0 2.25150304
Link 14 20 74 0 -2.54908902
Link 15 20 75 0 2.29090243
GenomeEnd

GenomeStart 10826
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 -1.51510666
Link 2 16 2 0 1.11114078
Link 3 16 3 0 0.62082278
Link 4 16 4 0 3.81309702
Link 5 16 5 0 -0.74094363
Link 6 16 6 0 -3.57835627
Link 7 16 7 0 2.20749535
Link 8 16 8 0 3.90495773
Link 9 16 9 0 1.00079348
Link 10 16 10 0 -2.11743522
Link 11 16 11 0 -3.30304117
Link 12 16 12 0 3.03025910
Link 13 16 13 0 -1.83327738
Link 14 16 14 0 4.13843196
Link 15 16 15 0 4.51257363
Link 1 17 16 0 -0.39832377
Link 2 17 17 0 5.37583544
Link 3 17 18 0 -2.92172765
Link 4 17 19 0 1.49986267
Link 5 17 20 0 -3.75000763
Link 6 17 21 0 -0.15491195
Link 7 17 22 0 2.11542100
Link 8 17 23 0 -0.29326380
Link 9 17 24 0 -2.71134831
Link 10 17 25 0 -0.34228034
Link 11 17 26 0 -4.55809198
Link 12 17 27 0 2.32830287
Link 13 17 28 0 -3.09883419
Link 14 17 29 0 -0.08467360
Link 15 17 30 0 3.62570574
Link 1 18 31 0 -3.41829432
Link 2 18 32 0 -2.65636158
Link 3 18 33 0 0.10147023
Link 4 18 34 0 3.96569720
Link 5 18 35 0 -1.55849635
Link 6 18 36 0 -1.99128697
Link 7 18 37 0 -0.01248207
Link 8 18 38 0 0.56667531
Link 9 18 39 0 -0.32962279
Link 10 18 40 0 -0.99412519
Link 11 18 41 0 0.23472549
Link 12 18 42 0 0.64747307
Link 13 18 43 0 -5.52500992
Link 14 18 44 0 1.87647633
Link 15 18 45 0 1.85291604
Link 1 19 46 0 -4.41006958
Link 2 19 47 0 3.08578753
Link 3 19 48 0 -2.00351535
Link 4 19 49 0 0.28290658
Link 5 19 50 0 1.23232215
Link 6 19 51 0 -0.15662099
Link 7 19 52 0 2.91561632
Link 8 19 53 0 -0.57354961
Link 9 19 54 0 -1.76262703
Link 10 19 55 0 -3.49680319
Link 11 19 56 0 -2.96565142
Link 12 19 57 0 2.90963469
Link 13 19 58 0 4.32550279
Link 14 19 59 0 -0.13996551
Link 15 19 60 0 -1.46571245
Link 1 20 61 0 -1.73795282
Link 2 20 62 0 -3.93203528
Link 3 20 63 0 5.19968261
